?¤ë¥¸ìª? ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸ìª? ë³´ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸?? ?¤ì??,?¤ë¥¸??-??
?¤ë¥¸?? ????,?¤ë¥¸??-??
?¤ë¥¸?? ?¼ìª½,?¤ë¥¸??-ì¢?
?¤ë¥¸?? ??ìª?,?¤ë¥¸??-??
?¼ìª½ ê°?ë¦¬ì?,????????????ìª½í??-ì¢?-ê°???
?¼ìª½?? ë³´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¼ìª½?? ë³¼ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¼í?? ??ë°???,?¼í??-??
?¼í?? ???¤ì??,?¼í??-ì¢??°ë?ë³?
?¼í???? ?¤ë??,?¼í??-??
?¼í???? ?¤ì??,?¼í??-??
?¼í???? ?¬ë??,?¼í??-??
?¼í???? ??ë¡?,?¼í??-??
?°ì?? ??????,????-(ê·?ëª? ?±ì??)????
?°ì?¸í?? ?¼êµ´,?¼êµ´????-?¬í??
??ë¡? ?¬ë¦¬ê¸?,????????????ìª½í??-??
??ë¥? ë°??¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
??ë¥? ì³??¤ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
???¨ë???¤ë?½ë??,????-???¤ì??
????ì²???ì§?ë§?,????-???¤ì?«ì??
?? ??ê³??¶ì??,????-ì¡¸ë¦¼
???? ??????,????-ë¶???
??ì§??´ë³´?¸ì??,ëª¸ëª¸?µë???-??ì§?
ì¢??°ë? ????,????????????ìª½í??-ì¢??°ë?ë³?
ì¢??°ë³´ê¸°ë?ë³?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ì¦?ê±°ì?? ????,????-ê¸°ì??
?? ë°??¥ì?¼ë?,????????????ìª½í??-??
??ê¿?ì¹? ????,????????????ìª½í??-??(ëª?)ìª?
???? ?´ë¦¬??,????????????ìª½í??-??
???? ?´ë???,????????????ìª½í??-??
???? ëª¨ì?¼ë??,????????????ìª½í??-??
???? ë²?ë¦¬ë??,????????????ìª½í??-ì¢??°ë??ì¹?
???? ????ë¡?,????????????ìª½í??-??
???? ?¬ë¦¬??,????????????ìª½í??-??
???? ì¢??°ë?,????????????ìª½í??-ì¢??°ë?ë³?
???? ?¼ì???,????????????ìª½í??-ì¢??°ë??ì¹?
???? ???¤ì??,????????????ìª½í??-ì¢??°ë?ë³?
??ë³µí?? ?¼êµ´,?¼êµ´????-ê¸°ì??
??ë³µí?? ????,?¼êµ´????-ê¸°ì??
?¼ì?? ë°??¼ë?,?¼í??-??
?¼í?? ë°??¼ë?,?¼í??-??
ê³?ê°? ë°??¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ ë°??¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
???? ??????,????????????ìª½í??-??
ê³?ê°? ???¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¼êµ´ ???¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ ???¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
??ë¡? ??????,????????????ìª½í??-??
?? ?? ?¬ë??,?¤ë¥¸??-??
?¼í?? ???¼ë?,?¼í??-ì¢?
ë°©í?? ì³??¤ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
happy,????-ê¸°ì??
Smile,????-ê¸°ì??
ê°?ê¹??? ??,ëª¸ëª¸?µë???-??
ê°??? ??ê²?,ADV-ê°?????
ê°??? ?¬ê?,ADV-ê°???ê°?
ê±°ê¸° ????,ëª¸ëª¸?µë???-??ì§?
ê³??µì?¤ë?½ë??,????-?¬í??
ê¸??? ????,????-ê¸???
ê¸°ë³¸ ????,????-ê¸°ë³¸????
ê¸°ë³¸ê°??¼ë?,????-ê¸°ë³¸????
ê¸°ë? ????,????-ê¸°ì??
ê¸°ë??? ë´?,????-ê¸°ì??
ê¸°ì?? ????,?¼êµ´????-ê¸°ì??
ê¸°ì?ê°? ì¼?,????????????ìª½í??-??
?????? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
?????? ??,ëª¸ëª¸?µë???-??
?? ??êµ¬ì??,????-??ê°?
???? ?¼êµ´,?¼êµ´????-????
???? ????,?¼êµ´????-????
???? ????,????-(??ë¦? ?±ì??)????
??ë¬? ????,????-?¬í??
?¹í?©ì?¤ë?½ë??,????-???¤ì??
?? ?´ë???,DYN-??
?? ????ìª?,DYN-??
?? ???«ìª½,DYN-??
?? ???¼ë?,DYN-??
?? ???¼ë?,DYN-??
?? ?¤ë¥¸ìª?,DYN-??
?? ??ì§???,DYN-??
?? ??ì§???,DYN-??
?????¤ë????,ëª¸ëª¸?µë???-ì¢??°ë?ë³?
???? ê·¸ë?,????-??ì§?
???? ë²???,????????????ìª½í??-ì¢??°ë??ì¹?
?¤ë? ê°???,ëª¸ëª¸?µë???-??
ë§??? ????,????-ë§???
ë§?ì¡±ì?¤ë?½ë??,????-ê¸°ì??
ë§??? ?£ë??,????-ì§?ì¤?
ë¨¸ë¦¬ ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ ?¤ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ ?¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ ?¬ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ ?¼ìª½,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
ë¨¸ë¦¬ ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ë¨¸ë¦¬ ì¢?ì¸?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
ë¨¸ë¦¬??ë¦¬ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ëª©ë? ????,????-ê³?ê°????¬ì?¸ì??
ëª? ??ì§???,ëª¸ëª¸?µë???-ì¢??°ë?ë³?
ë¬¼ë?? ????,ëª¸ëª¸?µë???-??
ë°??¥ì?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë°??? ì¹???,????-ì¹?ì°?
ë°©êµ¬ ????,????-????
ë°©ê? ????,????-????
ë¶????¬ì??ê²?,ADV-??????
ë¶??? ????,????-ë¶???
ë¶?ì§??°í??ê²?,ADV-????ê°?
?¬ë???¤ë?½ë??,????-ê¸°ì??
??ê·¹ì???¼ë?,ADV-ê°?????
??ë¦? ?¼ì?,????-???¤ì??
??ë¦? ????,????-???¤ì??
?? ?¤ì?´ë?,????????????ìª½í??-??
?¤í?? ????,ëª¸ëª¸?µë???-??ì§?
?¤í?¼ë????ê²?,ADV-????ê°?
?¬í?? ????,????-?¬í??
?¬í?¼í??ì§?ë§?,????-?¬í??
?¬í?? ?¼êµ´,?¼êµ´????-?¬í??
?¬í?? ????,?¼êµ´????-?¬í??
?«ì?? ????,????-???¤ì?«ì??
?«ì?? ????,?¼êµ´????-???¤ì?«ì??
???? ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
???? ????,????-????
???? ????,????-??ë¡??¸ì??
???????¸ì??,????-??ë¡??¸ì??
???¼ë? ??,ëª¸ëª¸?µë???-??
???? ë³´ë??,????-ì§?ì¤?
???? ??ë¡?,????????????ìª½í??-??
???? ?´ë??,????????????ìª½í??-??
???? ?¬ë??,????????????ìª½í??-??
?´ë?? ë¹¨ë¦¬,ADV-????ê°?
???? ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸?? ??,?¤ë¥¸??-??
?¤ë¥¸?? ì¤?,?¤ë¥¸??-??
?¤ë¥¸ìª? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸?? ??,?¤ë¥¸??-??
?¤ë¥¸???¬ë??,?¤ë¥¸??-??
?¸ë©´ ????,????-????
?? ?? ì¤?,?¼í??-??
?? ???¤ì??,?¼í??-??
?¼ì?? ?¤ì??,?¼í??-??
?¼ì?? ????,?¼í??-??
?¼ì?? ????,?¼í??-??
?¼ìª½ ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¼ìª½ ë³´ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¼í?? ?´ë??,?¼í??-??
?¼í?? ?¤ì??,?¼í??-??
?¼í?? ë°???,?¼í??-??
?¼í?? ????,?¼í??-??
?¼í?? ?¬ë??,?¼í??-??
?¼í?? ??ì§?,????-??ì§?
?¼í?? ì¢???,?¼í??-ì¢??°ë?ë³?
?¼í?? ????,?¼í??-??
??ë¡? ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
??ë¡? ?¬ë??,????????????ìª½í??-??
??ë¥? ë³´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
??ìª½ì?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
???? ????,?¼êµ´????-?¤ë¥¸ìª½ì????
?¸ì?? ????,????-??ë¡??¸ì??
?? ë¶?????,????-ê¸???
?? ëª»ì?¤ì??,????-ì¡¸ë¦¼
??????????,????-ë¶???
??ê·¼í??ì§?ë§?,ëª¸ëª¸?µë???-??ì§?
?????? ë´?,?¼êµ´????-ë¬´í????
??ì§? ????,ëª¸ëª¸?µë???-??ì§?
ì¢??? ????,????-ê¸°ì??
ì¢??°ë? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ì¢??°ë?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ì§?ì¤? ????,????-ì§?ì¤?
ì§?ì¦? ????,????-????
ì§?ì¦? ?´ë??,????-????
ì°¨ë?? ????,????-ê¸°ë³¸????
ì²??¥ì?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
?±ì?? ?¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
?±ì?? ?¬ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
?? ????ê²?,ADV-ê°?????
????????ê²?,ADV-????ê°?
?? ë°??¼ë?,????????????ìª½í??-??
?? ??????,????????????ìª½í??-ì¢??°ë?ë³?
?? ???¤ê¸°,????????????ìª½í??-ì¢??°ë?ë³?
?? ???¤ì??,????????????ìª½í??-ì¢??°ë?ë³?
???? ?¤ë??,????????????ìª½í??-??
???? ë»???,????????????ìª½í??-??
???? ?¬ë??,????????????ìª½í??-??
???? ??ë¡?,????????????ìª½í??-??
???? ????,????????????ìª½í??-??(ëª?)ìª?
?????? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
???¤ì?¤ë?½ë??,????-???¤ì?«ì??
?? ì¢? ??,????-????
??ê°? ????,????-????
??ê°? ????,????-????
??ê°??©ë????,????-????
???? ????,?¼êµ´????-????
??ë¥? ????,????-ì¹?ì°?
?¤í?¼ë????ê²?,ADV-????ê°?
ìª½ì?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ê°???
ê°?ê¹??´ì??,ëª¸ëª¸?µë???-??
ê°?ë§?????,ëª¸ëª¸?µë???-??ì§?
ê°?ê³??¶ë??,????-ê¸°ì??
ê°??´ê???,ëª¸ëª¸?µë???-??
ê±°ê¸° ??,????-??ì§?
ê³?ë¯¼ë????,????-??ê°?
ê³?ë¯¼í????,????-??ê°?
ê³?ë¯¼í?´ë?,????-??ê°?
ê³µë?????,????-???¤ì?«ì??
êµ??¥í????,????-(ê·?ëª? ?±ì??)????
ê·¸ë??..,????-ê¸???
ê·¸ë?´ì????,????-ê¸???
ê·¸ë?¼ê·¸??,????-ê¸???
ê¸°ë??????,????-ê¸°ì??
ê¸°ë³¸?¼ë?,????-ê¸°ë³¸????
ê¸°ë??´ë?,????-ê¸°ì??
ê¸°ì??êµ¬ë??,????-ê¸°ì??
ê¹?ì§??´ì??,????-(??ë¦? ?±ì??)????
???? ??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
????????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
?????´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
????????,ëª¸ëª¸?µë???-??
?? ë¯¸ì??,????-???¤ì?«ì??
?????´ì??,????-(??ë¦? ?±ì??)????
??ê³??¶ì??,????-ì¡¸ë¦¼
??ê¸???ê²?,ADV-??????
??ë¦¿ë??ë¦?,ADV-??????
???¨í????,????-ì¹?ì°?
??ë°??´ë??,????-(ê·?ëª? ?±ì??)????
?? ??ì¶?,DYN-??
?? ?´ë??,DYN-??
?? ????,DYN-??
?? ?¤ì??,DYN-??
?? ?¤ë?,DYN-??
?? ?¤ìª½,DYN-??
?? ????,DYN-??
?? ????,DYN-??
?? ??ìª?,DYN-??
?? ?¬ë??,DYN-??
?? ?¼ìª½,DYN-ì¢?
?? ?°ë?,DYN-??
?? ??ìª?,DYN-??
?? ??ìª?,DYN-??
?? ??ì§?,DYN-??
?? ??ë¡?,DYN-??
?? ??ì§?,DYN-??
??ë¦¬ë??ë¦?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
???¤ì???,????-???¤ì??
???¤ì????,????-???¤ì??
???µë???,????-???¤ì??
??ì¹«ë??ì¹?,????-ê¸°ì??
???·í??ê²?,ADV-ê°???ê°?
ë¨¸ë¦¬?¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ëª¨ë¥´ê²???,????-ë¶???
ëª? ë§???,????-?¬í??
ëª»ì??ê²¼ë??,????-?¬í??
ë¬´ì??????,????-???¤ì??
ë¯¸ì??ì§???,?¼êµ´????-ê¸°ì??
ë°??? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë°???ì¹???,????-ì¹?ì°?
ë°?ì§?ë°?ì§?,????-ê¸°ì??
ë°©ê?ë°©ê?,????-??ë¡??¸ì??
ë°°ê?????,????-?¬í??
ë°°ê¼½?¸ì??,????-ê³?ê°????¬ì?¸ì??
ë°°ë?ë¥´ë??,????-ê¸°ì??
ë³?ê¼´ì?´ì??,????-???¤ì?«ì??
ë³¸ë????ë¡?,????-ê¸°ë³¸????
ë¶????¬ì??,????-ë¶????¬ì??
ë¶????½ê?,ADV-??????
ë¶?ì§??°í??,ADV-????ê°?
ë¶??µí????,????-????
ë¹?ë¦¿ë?ë¦?,ADV-????ê°?
?´ë???´ë??,????????????ìª½í??-ì¢??°ë?ë³?
????ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
??ê°??´ë?,????-??ê°?
?? ????,????-??ì§?
???¬í??ê²?,ADV-ê°?????
?¤ì?°í????,????-???¤ì??
?¬í?????,????-?¬í??
?¤ë?????,????-?¬í??
?¥ì?¤ë?¬ì??,????-ë¶????¬ì??
?°ë?¤ë?¬ë??,????-ì¹?ì°?
?°ë?´ì?°ë??,????-ì¹?ì°?
???? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
????ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
??ë¦??µê?,ADV-??????
????????,????-????
???¼ë???,ëª¸ëª¸?µë???-??
?????¬ë??,????????????ìª½í??-??
?´ë?¤ì????,????-?¬í??
?´ì?´ì????,????-????
?¼êµ´?¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
??ì²?????,????-(ê·?ëª? ?±ì??)????
?¬ì??ë¡?ê²?,ADV-??????
?¬ì????ê²?,ADV-??????
???¤ê???,ëª¸ëª¸?µë???-????ë°?ë³?
?? ê·¸ë??,????-??ê°?
?? ?¸ì??,????-?¬í??
?¼ì?? ??,?¼í??-??
?¼ì?? ì¤?,?¼í??-??
?¼ìª½ ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¼í?? ì¤?,?¼í??-??
?¼í???¬ë??,?¼í??-??
?°ì????ê²?,ADV-??????
?°ì¸¡ ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?°í?? ??,ëª¸ëª¸?µë???-??
?????¼êµ´,?¼êµ´????-ê¸°ì??
???? ë´?,?¼êµ´????-ê¸°ì??
??????ë¡?,????-ê¸°ë³¸????
????ë³µê?,????-ê¸°ë³¸????
??????ë¡?,????-ê¸°ë³¸????
??ë¥? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
????ê°?ì§?,????-???¤ì??
???°í????,????-???¤ì??
?´ì??????,????-ë¶???
?¸ì?¬í????,????-??ë¡??¸ì??
?¸ì?¬í?´ì?,????-??ë¡??¸ì??
??ê³??¶ì??,????-ì¡¸ë¦¼
?? ????,????-ì¹?ì°?
????ê²¼ë??,????-ê¸???
?¬ë?¸ì????,????-???¤ì?«ì??
?¬ë?¸ì????,????-ê¸°ì??
????????,????-????
ì¡°ê·¸ë§?ì¼?,ADV-ê°?????
ì¡°ê·¸ë§???,ADV-ê°?????
ì¡°ê·¸ë§£ê?,ADV-ê°?????
ì¢???ì¢???,????-ê¸°ì??
ì¢????¼êµ´,?¼êµ´????-ê¸°ì??
ì¢???????,?¼êµ´????-ê¸°ì??
ì¢??? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ì¢??°ë³´ê¸?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ì¢?ì¸? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
ì¢??? ì¢?,ëª¸ëª¸?µë???-ì¢?
ì§?ê·¸ë?½ë??,????-???¤ì?«ì??
ì§?ì¦??´ë?,????-???¤ì?«ì??
ì²????¼ë?,????-ê¸°ë³¸????
ìµ?ê³??´ë??,????-ì¹?ì°?
ì¹?ì°¬í????,????-ì¹?ì°?
???¥í????,????????????ìª½í??-????ë°?ë³?
?? ë©?ì¶?,????-??ì§?
?? ë²???,????????????ìª½í??-ì¢??°ë??ì¹?
?? ?¬ë??,????????????ìª½í??-??
?? ????,????????????ìª½í??-ì¢??°ë?ë³?
?? ??ì§?,ëª¸ëª¸?µë???-??ì§?
??ë³µí????,????-ê¸°ì??
?? ????,????-????
?? ?´ë??,????-????
??ê°?????,????-????
??ê°?????,????-????
???¬ë???,????-????
???? ë´?,????-????
??ë¥? ??,????-????
???¤í??ê²?,ADV-ê°???ê°?
??ë°???ê²?,ADV-????ê°?
?©í????ê²?,ADV-??????
????????,????-ì¹?ì°?
??ë¥?????,????-ì¹?ì°?
????????,????????????ìª½í??-ì¢??°ë??ì¹?
??ìª? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¬´ì??????,????-????
ë§?ì¡±í????,????-ê¸°ì??
ë°??? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
???? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
wow,????-(ê·?ëª? ?±ì??)????
yes,????-ê¸???
ê°?ë¦¬ì?,?¤ë¥¸??-??
ê²?????,????-???¤ì??
ê´´ë¡­??,????-?¬í??
ê·??¬ì??,????-ê¸???
ê·¸ë????,????-ê¸???
ê·¸ë??ì§?,????-ê¸???
ê¸???ê²?,ADV-????ê°?
ê¸°ë???,????-ê¸°ì??
ê¸°ë???,????-ê¸°ì??
ê¸°ì????,????-ê¸°ì??
êº?ë¥´ë¥µ,????-ê¸°ì??
ê»´ì????,????-??ê·?
???¤ë??,ëª¸ëª¸?µë???-??
??ê°?ì§?,????????????ìª½í??-????ë°?ë³?
??????,????-???¤ì?«ì??
???¼ë??,????-(??ë¦? ?±ì??)????
???¼ë?,????-(??ë¦? ?±ì??)????
??????,????-(ê·?ëª? ?±ì??)????
??????,????-(??ë¦? ?±ì??)????
??????,????-(??ë¦? ?±ì??)????
??????,????-(??ë¦? ?±ì??)????
????ë´?,????-(??ë¦? ?±ì??)????
??ë¦¬ê?,ADV-??????
?? ??,DYN-??
?? ??,DYN-??
?? ??,DYN-??
?? ??,DYN-??
?? ??,DYN-??
?? ??,DYN-??
???½ë??,????-???¤ì?«ì??
???µë??,????-???¤ì??
?°ë?¼ì??,ëª¸ëª¸?µë???-??
?°í????,????-?¬í??
?¨ë¦¬??,????-???¤ì??
??ë¥´ë¥µ,????-?¬í??
ë§?ë§???,ADV-??????
ë§??¸í??,????-ë§???
ë§?????,????-ê¸°ì??
ë©?ì¶???,????-??ì§?
ë©?????,????-ê¸???
ë©?ì²???,????-?¬í??
ë©?ì²???,????-?¬í??
ëª©ë???,????-?¬í??
ë¬´ì????,????-???¤ì??
ë¬´ì????,????-???¤ì??
ë¬´ì????,????-???¤ì??
ë¬´í????,?¼êµ´????-ë¬´í????
ë¯¼ë???,????-ë¶????¬ì??
ë°??¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ì³??¤ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë°?ë³´ì??,????-?¬í??
ë°?ê°???,????-??ë¡??¸ì??
ë°?ê°???,????-??ë¡??¸ì??
ë°?ê°???,????-??ë¡??¸ì??
ë¶??½ë??,????-?¬í??
ë¶??½ì?,????-ê¸???
ë¹?ë¥´ê?,ADV-????ê°?
ë¹¡ì???,????-????
?¬ë????,????-ê¸°ì??
??ê·¹ì??,ADV-??????
???¬í??,ADV-??????
???¤ì??,????????????ìª½í??-??
?¤í?¼ë??,ADV-????ê°?
?¬í?¼í??,????-?¬í??
?¬í????,????-?¬í??
?¬í????,????-?¬í??
?????,????-ê¸°ì??
??????,????-ê¸°ì??
?«ì?´ì??,????-???¤ì?«ì??
?«ì?´í??,????-???¤ì?«ì??
??????,????-ë¶???
??????,????-ë¶???
????ë¡?,????????????ìª½í??-??
???´ì?,????-(??ë¦? ?±ì??)????
??????,????-?¬í??
??????,????-????
??ê²???,????-ê¸???
?½í??ê²?,ADV-ê°?????
?´ë???,????-??ê°?
?´ë?µë??,????-?¬í??
??ë§???,????-(??ë¦? ?±ì??)????
??ê²¹ë??,????-???¤ì?«ì??
?´ë??ê²?,ADV-????ê°?
?´ë???,????-????
?´ì?¬í??,ADV-????ê°?
??????,????-ì¹?ì°?
?¤ë¥¸ìª?,?¤ë¥¸??-??
?¤ë¥¸??,?¤ë¥¸??-??
?¤ì?ë§?,ëª¸ëª¸?µë???-??ì§?
?°ì?¸í??,????-?¬í??
?°í?¥ì??,ëª¸ëª¸?µë???-??
?¸ì?ë§?,????-?¬í??
??ê¸°ë??,????-ê¸°ì??
???´ë?,?¼êµ´????-ê¸°ì??
????ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
???¬í??,?¼êµ´????-?¤ë¥¸ìª½ì????
?¼ì?´êµ¬,????-???¤ì?«ì??
?´ê±´ì¢?,????-???¤ì?«ì??
?´ë¦¬??,ëª¸ëª¸?µë???-??
?´ì????,????-ì¹?ì°?
?¸ì?¬í??,????-??ë¡??¸ì??
?¬í??ê²?,ADV-ê°???ê°?
????ê²?,ADV-ê°???ê°?
??ì§???,ëª¸ëª¸?µë???-??ì§?
??????,????-????
ì¡¸ë?¤ì??,????-ì¡¸ë¦¼
ì¡¸ë¦¬??,????-ì¡¸ë¦¼
ì¢?????,????-ê¸°ì??
ì¢?????,????-ê¸°ì??
ì¢??¥ì?,ëª¸ëª¸?µë???-ì¢?
ì¦?ê±°ì??,????-ê¸°ì??
ì¦?ê±°ì??,????-ê¸°ì??
ì¦?ê²???,????-ê¸°ì??
ì§?ì¹???,????-?¬í??
ì§?ì§??,????-(ê·?ëª? ?±ì??)????
ì­?ì­???,????????????ìª½í??-??
ì°½í?¼í??,????-ë¶????¬ì??
ì°½í?¼í??,????-ë¶????¬ì??
ì²?ì²???,ADV-??????
ì´?ê¸°ê?,????-ê¸°ë³¸????
ì´?ê¸°í??,????-ê¸°ë³¸????
ì¶¤ì???,????-ê¸°ì??
??????,????-???¤ì?«ì??
??ë¦¬ë??,????-ë¶???
??????,ADV-????ê°?
???´ë??,????????????ìª½í??-??
???¤ì??,????????????ìª½í??-??
???¬ë??,????????????ìª½í??-??
??ì§?ë§?,????-??ì§?
??ë³µí??,????-ê¸°ì??
?¼ë????,????-???¤ì??
??????,????-????
???¬ë??,????-????
???¬ì??,????-????
???´ë??,????-????
??ë¥¼ë??,????-????
???¤í??,ADV-ê°???ê°?
??ë°???,ADV-????ê°?
?©í????,ADV-??????
???¤ë??,????-?¬í??
ê°?ë¦¬ì?,????????????ìª½í??-??
?´í?¼í??,????-ê¸°ì??
??ì°¨ê?,ADV-ê°???ê°?
??ë§?,ADV-ê°???ê°?
??ì£?,ADV-ê°???ê°?
?½ê?,ADV-ê°?????
ì¡°ê?,ADV-ê°?????
ë§¤ì??,ADV-ê°???ê°?
ì¢???,????-ê¸°ì??
no,????-ë¶???
ê°???,ëª¸ëª¸?µë???-??
ê²½ë?,????-??ë¡??¸ì??
ê³?ë¯?,????-??ê°?
ê³µë?,????-???¤ì?«ì??
ê·¸ë??,????-ê¸???
ê·¸ë?,????-??ì§?
ê·¹í??,????-???¤ì?«ì??
ê¸???,ADV-????ê°?
ê¸???,????-ê¸???
ê¸°ë?,????-ê¸°ì??
ê¸°ì??,????-ê¸°ì??
ê¸´ì??,????-ì§?ì¤?
êº¼ì??,????-???¤ì?«ì??
ê¼´ê?,????-???¤ì?«ì??
ê¾¸ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
????,????-(??ë¦? ?±ì??)????
????,????-ê¸°ì??
??ë¬?,????-?¬í??
?¤ì??,ADV-????ì¤?
?¬ë??,ëª¸ëª¸?µë???-??
?¹í??,????-???¤ì??
??ë°?,????-(ê·?ëª? ?±ì??)????
?¼ì?,????-????
ë§???,????-ë§???
ë§???,????-ê¸???
ë§???,????-ê¸???
ë©?ì¶?,????-??ì§?
ë©?ë¡?,????-????
ëª©ë?,????-ê³?ê°????¬ì?¸ì??
ë¯¸ì??,????-???¤ì?«ì??
ë°???,????-???¤ì?«ì??
ë°???,????-ì¹?ì°?
ë²???,????-???¤ì?«ì??
ë¶???,????-ë¶???
ë¶???,????-????
ë¹¨ë¦¬,ADV-????ê°?
??ì§?,????-????
??ë¦?,????-???¤ì??
????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤í??,ëª¸ëª¸?µë???-??ì§?
?¬í??,????-?¬í??
?¬í??,????-?¬í??
????,????-???¤ì?«ì??
?¤ë?,????-?¬í??
?«ë??,????-???¤ì?«ì??
?«ì??,????-???¤ì?«ì??
?«ì??,????-???¤ì?«ì??
????,????-ë¶???
????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
????,????-????
????,????-??ë¡??¸ì??
????,????-??ë¡??¸ì??
????,????-??ê·?
?´ë¨¸,????-(??ë¦? ?±ì??)????
?´í??,????-???¤ì?«ì??
?¬ì??,ADV-??????
?´ë??,ADV-????ê°?
